0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
1A49 D004       585            pop  ar4
1A4B D003       585            pop  ar3
1A4D D002       585            pop  ar2
1A4F D001       585            pop  ar1
1A51 D000       585            pop  ar0
1A53 22         586            ret
1A54            587   Preset_1:
1A54 753001     588            mov Current_Preset, #0x01
1A57 7801       589            mov R0, #0x01
1A59 22         590            ret
1A5A            591   Preset_2:
1A5A 753002     592            mov Current_Preset, #0x02
1A5D 7801       593            mov R0, #0x01
1A5F 22         594            ret
1A60            595   Preset_3:
1A60 753003     596            mov Current_Preset, #0x03
1A63 7801       597            mov R0, #0x01
1A65 22         598            ret
1A66            599            
1A66            600   ;--------------------------------------------;
1A66            601   ;Settings and the settings functions
1A66            602   ;--------------------------------------------;
1A66            603   Settings:
1A66            604            ;when first entering this setting editor, the current preset's time and temp
1A66            605            ;is put into the editor
1A66 C0E0       606            push acc
1A68 E530       607            mov a, Current_Preset   ;determine the current preset
1A6A B40116     608            cjne a, #0x01, Loading_Preset_T_Not_1
1A6D C0E0       609            push acc
1A6F            609   
1A6F E533       609            mov a, Soak_Preset1_T_hex
1A71 F531       609            mov Soak_Settings_T_hex, a      
1A73 E53A       609            mov a, Reflow_Preset1_T_hex
1A75 F539       609            mov Reflow_Settings_T_hex, a    
1A77            609            
1A77 E536       609            mov a, Soak_Preset1_Temp_hex
1A79 F532       609            mov Soak_Settings_Temp_hex, a   
1A7B E53E       609            mov a, Reflow_Preset1_Temp_hex
1A7D F53D       609            mov Reflow_Settings_Temp_hex, a         
1A7F            609   
1A7F D0E0       609            pop acc
1A81 8032       610            sjmp Done_Loading_Preset_T
1A83            611   Loading_Preset_T_Not_1:
1A83 B40216     612            cjne a, #0x02, Loading_Preset_T_Not_2
1A86 C0E0       613            push acc
1A88            613   
1A88 E534       613            mov a, Soak_Preset2_T_hex
1A8A F531       613            mov Soak_Settings_T_hex, a      
1A8C E53B       613            mov a, Reflow_Preset2_T_hex
1A8E F539       613            mov Reflow_Settings_T_hex, a    
1A90            613            
1A90 E537       613            mov a, Soak_Preset2_Temp_hex
1A92 F532       613            mov Soak_Settings_Temp_hex, a   
1A94 E53F       613            mov a, Reflow_Preset2_Temp_hex
1A96 F53D       613            mov Reflow_Settings_Temp_hex, a         
1A98            613   
1A98 D0E0       613            pop acc
1A9A 8019       614            sjmp Done_Loading_Preset_T
1A9C            615   Loading_Preset_T_Not_2:
1A9C B40316     616            cjne a, #0x03, Loading_Preset_T_Not_3
1A9F C0E0       617            push acc
1AA1            617   
1AA1 E535       617            mov a, Soak_Preset3_T_hex
1AA3 F531       617            mov Soak_Settings_T_hex, a      
1AA5 E53C       617            mov a, Reflow_Preset3_T_hex
1AA7 F539       617            mov Reflow_Settings_T_hex, a    
1AA9            617            
1AA9 E538       617            mov a, Soak_Preset3_Temp_hex
1AAB F532       617            mov Soak_Settings_Temp_hex, a   
1AAD E540       617            mov a, Reflow_Preset3_Temp_hex
1AAF F53D       617            mov Reflow_Settings_Temp_hex, a         
1AB1            617   
1AB1 D0E0       617            pop acc
1AB3 8000       618            sjmp Done_Loading_Preset_T
1AB5            619   
1AB5            620   Loading_Preset_T_Not_3:
1AB5            621   Done_Loading_Preset_T:
1AB5 D0E0       622            pop acc
1AB7 C000       623            push ar0
1AB9 C001       623            push ar1
1ABB C002       623            push ar2
1ABD C003       623            push ar3
1ABF C004       623            push ar4
1AC1 C005       623            push ar5
1AC3 C006       623            push ar6
1AC5 C007       623            push ar7
1AC7 C0E0       623            push acc
1AC9 7800       623            mov R0, #0x00                   ;R0 is the exit flag, reset the exit flag
1ACB 7900       623            mov R1, #0x00                   ;R1 is the Cursor position register
1ACD 7A00       623            mov R2, #0x00                   ;R2 is the number of functions flag
1ACF            623            
1ACF            623            
1ACF            623            ;We put the information about the functions in R2,bits 0,1,2 correspond to funcs 2,3,4
1ACF 7400       623            mov a, #0x00                    ;clear a
1AD1            623            ;jnb 1, Menu_No_Func_2
1AD1 7401       623            mov a, #0x01
1AD3 B40101     623            cjne a, #0x01, Menu_No_Func_2237
1AD6 0A         623            inc R2
1AD7            623            ;orl a, #00000001B              ;put a 1 in bit 0 to indicate FUNC 2 activated
1AD7            623   Menu_No_Func_2237:
1AD7            623            ;jnb 1, Menu_No_Func_3
1AD7 7401       623            mov a, #0x01
1AD9 B40101     623            cjne a, #0x01, Menu_No_Func_3237
1ADC 0A         623            inc R2
1ADD            623            ;orl a, #00000010B              ;put a 1 in bit 1 to indicate FUNC 3 activated
1ADD            623   Menu_No_Func_3237:
1ADD            623            ;jnb 1, Menu_No_Func_4
1ADD 7401       623            mov a, #0x01
1ADF B40101     623            cjne a, #0x01, Menu_No_Func_4237
1AE2 0A         623            inc R2
1AE3            623            ;orl a, #00000100B              ;put a 1 in bit 2 to indicate FUNC 4 activated
1AE3            623   Menu_No_Func_4237:
1AE3            623                                    ;put the result into R2, this indicates the #of funcs
1AE3            623                    ;sets up the function flag register
1AE3            623            ;R2 is the function flag register
1AE3            623            
1AE3            623            ;display the screen after it has switched. This stays inside the 
1AE3            623            ;change cursor part so it only updates when pressed, not constantly.
1AE3 E9         623            mov a, R1
1AE4 B40079     623            cjne a, #0x00, Menu_Display_not_ONE238
1AE7 C0E0       623            push acc
1AE9 7401       623            mov a, #1
1AEB 14         623            dec a
1AEC 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
1AEF D0E0       623            pop acc
1AF1 C083       623            push dph
1AF3 C082       623            push dpl
1AF5 C0E0       623            push acc
1AF7 900D1A     623            mov dptr, #CLEARLINE
1AFA 1200B4     623            lcall ?Send_Constant_String
1AFD D0E0       623            pop acc
1AFF D082       623            pop dpl
1B01 D083       623            pop dph
1B03 C0E0       623            push acc
1B05 7401       623            mov a, #1
1B07 14         623            dec a
1B08 1200C1     623            lcall ?Set_Cursor_1 ; Select column and row
1B0B D0E0       623            pop acc
1B0D C083       623            push dph
1B0F C082       623            push dpl
1B11 C0E0       623            push acc
1B13 900DF7     623            mov dptr, #SettingsTop1
1B16 1200B4     623            lcall ?Send_Constant_String
1B19 D0E0       623            pop acc
1B1B D082       623            pop dpl
1B1D D083       623            pop dph                 ;display top half, cursor >
1B1F            623            ;check if its required to display bottom half
1B1F EA         623            mov a, R2
